# packages in environment at /gpfs/gibbs/project/dunn/sc2962/conda_envs/purge_dups:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
augustus                  3.5.0           pl5321h700735d_3    bioconda
bamtools                  2.5.1               hd03093a_10    bioconda
bbmap                     39.01                h92535d8_1    bioconda
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
biopython                 1.81             py39h72bdee0_0    conda-forge
blast                     2.14.0          pl5321h6f7f691_2    bioconda
boost-cpp                 1.78.0               h5adbc97_2    conda-forge
brotli                    1.0.9                h166bdaf_9    conda-forge
brotli-bin                1.0.9                h166bdaf_9    conda-forge
busco                     5.5.0              pyhdfd78af_0    bioconda
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.19.1               hd590300_0    conda-forge
ca-certificates           2023.7.22            hbcca054_0    conda-forge
cairo                     1.16.0               hb05425b_5  
cdbtools                  0.99                 hdcf5f25_9    bioconda
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
contourpy                 1.1.0            py39h7633fee_0    conda-forge
curl                      7.88.1               h5eee18b_0  
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dendropy                  4.5.2              pyh3252c3a_0    bioconda
diamond                   2.1.8                h43eeafb_0    bioconda
entrez-direct             16.2                 he881be0_1    bioconda
expat                     2.5.0                hcb278e6_1    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.42.0           py39hd1e30aa_0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gawk                      5.1.0                h7f98852_0    conda-forge
gcc_impl_linux-64         13.1.0               hc4be1a9_0    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    13.1.0               hd511a9b_0    conda-forge
giflib                    5.2.1                h0b41bf4_3    conda-forge
glib                      2.74.1               h6239696_0    conda-forge
glib-tools                2.74.1               h6239696_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         13.1.0               hc4be1a9_0    conda-forge
harfbuzz                  6.0.0                h8e241bc_0    conda-forge
hmmer                     3.1b2                         3    bioconda
htslib                    1.17                 h6bc39ce_1    bioconda
icu                       70.1                 h27087fc_0    conda-forge
importlib-resources       6.0.1              pyhd8ed1ab_0    conda-forge
importlib_resources       6.0.1              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
k8                        0.2.5                hdcf5f25_4    bioconda
kernel-headers_linux-64   2.6.32              he073ed8_16    conda-forge
kiwisolver                1.4.4            py39hf939315_1    conda-forge
kmc                       3.2.1                hf1761c0_2    bioconda
krb5                      1.19.4               h568e23c_0  
